reading: sensor9000_rand-s1.1-dis10-range40.txt
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.469697 |
FB prob is: 0.484962 |
FB prob is: 0.304841 |
FB prob is: 0.114114 |
FB prob is: 0.025193 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line5762

bead aggregated prob is:=0.09230794414706414

FB aggregated prob is:=0.049659201557935746

 bead judge 0
 FB judge NOreading line 5763
reading line 5764
reading line 5765
reading line 5766
reading line 5767
reading line 5768
reading line 5769
reading line 5770
reading line 5771
reading line 5772
reading line 5773
reading line 5774
reading line 5775
reading line 5776
reading line 5777
reading line 5778
reading line 5779
reading line 5780
reading line 5781
reading line 5782
reading line 5783
reading line 5784
reading line 5785
reading line 5786
reading line 5787
reading line 5788
reading line 5789
reading line 5790
reading line 5791
reading line 5792
reading line 5793
reading line 5794
reading line 5795
reading line 5796
reading line 5797
reading line 5798
reading line 5799
reading line 5800
reading line 5801
reading line 5802
reading line 5803
reading line 5804
reading line 5805
reading line 5806
reading line 5807
reading line 5808
reading line 5809
reading line 5810
reading line 5811
reading line 5812
reading line 5813
reading line 5814
reading line 5815
reading line 5816
reading line 5817
reading line 5818
reading line 5819
reading line 5820
reading line 5821
reading line 5822
reading line 5823
reading line 5824
reading line 5825
reading line 5826
reading line 5827
reading line 5828
reading line 5829
reading line 5830
reading line 5831
reading line 5832
reading line 5833
reading line 5834
reading line 5835
reading line 5836
reading line 5837
reading line 5838
reading line 5839
reading line 5840
reading line 5841
reading line 5842
reading line 5843
reading line 5844
reading line 5845
reading line 5846
reading line 5847
reading line 5848
reading line 5849
reading line 5850
reading line 5851
reading line 5852
reading line 5853
reading line 5854
reading line 5855
reading line 5856
reading line 5857
reading line 5858
reading line 5859
reading line 5860
reading line 5861
reading line 5862
reading line 5863
reading line 5864
reading line 5865
reading line 5866
reading line 5867
reading line 5868
reading line 5869
reading line 5870
reading line 5871
reading line 5872
reading line 5873
reading line 5874
reading line 5875
reading line 5876
reading line 5877
reading line 5878
reading line 5879
reading line 5880
reading line 5881
reading line 5882
reading line 5883
reading line 5884
reading line 5885
reading line 5886
reading line 5887
reading line 5888
reading line 5889
reading line 5890
reading line 5891
reading line 5892
reading line 5893
reading line 5894
reading line 5895
reading line 5896
reading line 5897
reading line 5898
reading line 5899
reading line 5900
reading line 5901
reading line 5902
reading line 5903
reading line 5904
reading line 5905
reading line 5906
reading line 5907
reading line 5908
reading line 5909
reading line 5910
reading line 5911
reading line 5912
reading line 5913
reading line 5914
reading line 5915
x1--:0.000000 y1--:1.002070 x2--:9.900003 y2--:0.267982 t2--:1.000000 xs--:4.950002 ts--:0.501953 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-328.079345 ry'--:378.887479 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.171717 |
bead prob is: 0.324121 |
bead prob is: 0.383333 |
bead prob is: 0.391626 |
bead prob is: 0.312468 |
bead prob is: 0.246529 |
bead prob is: 0.187513 |
bead prob is: 0.129756 |
bead prob is: 0.073352 |
bead prob is: 0.020104 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.171717 |
FB prob is: 0.312899 |
FB prob is: 0.230962 |
FB prob is: 0.175251 |
FB prob is: 0.129534 |
FB prob is: 0.096074 |
FB prob is: 0.074588 |
FB prob is: 0.063789 |
FB prob is: 0.036709 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line5915

bead aggregated prob is:=0.10509163655136809

FB aggregated prob is:=0.06571228438840732

 bead judge 1
 FB judge NOreading line 5916
reading line 5917
reading line 5918
reading line 5919
reading line 5920
reading line 5921
reading line 5922
reading line 5923
reading line 5924
reading line 5925
reading line 5926
reading line 5927
reading line 5928
reading line 5929
reading line 5930
reading line 5931
reading line 5932
reading line 5933
reading line 5934
reading line 5935
reading line 5936
reading line 5937
reading line 5938
reading line 5939
reading line 5940
reading line 5941
reading line 5942
reading line 5943
reading line 5944
reading line 5945
reading line 5946
reading line 5947
reading line 5948
reading line 5949
reading line 5950
reading line 5951
reading line 5952
reading line 5953
reading line 5954
reading line 5955
reading line 5956
reading line 5957
reading line 5958
reading line 5959
reading line 5960
reading line 5961
reading line 5962
reading line 5963
reading line 5964
reading line 5965
reading line 5966
reading line 5967
reading line 5968
reading line 5969
reading line 5970
reading line 5971
reading line 5972
reading line 5973
reading line 5974
reading line 5975
reading line 5976
reading line 5977
reading line 5978
reading line 5979
reading line 5980
reading line 5981
reading line 5982
reading line 5983
reading line 5984
reading line 5985
reading line 5986
reading line 5987
reading line 5988
reading line 5989
reading line 5990
reading line 5991
reading line 5992
reading line 5993
reading line 5994
reading line 5995
reading line 5996
reading line 5997
reading line 5998
reading line 5999
reading line 6000
reading line 6001
reading line 6002
reading line 6003
reading line 6004
reading line 6005
reading line 6006
reading line 6007
reading line 6008
reading line 6009
reading line 6010
reading line 6011
reading line 6012
reading line 6013
reading line 6014
reading line 6015
reading line 6016
reading line 6017
reading line 6018
reading line 6019
reading line 6020
reading line 6021
reading line 6022
reading line 6023
reading line 6024
reading line 6025
reading line 6026
reading line 6027
reading line 6028
reading line 6029
reading line 6030
reading line 6031
reading line 6032
reading line 6033
reading line 6034
reading line 6035
reading line 6036
reading line 6037
reading line 6038
reading line 6039
reading line 6040
reading line 6041
reading line 6042
reading line 6043
reading line 6044
reading line 6045
reading line 6046
reading line 6047
reading line 6048
reading line 6049
reading line 6050
reading line 6051
reading line 6052
reading line 6053
reading line 6054
reading line 6055
reading line 6056
reading line 6057
reading line 6058
reading line 6059
reading line 6060
reading line 6061
reading line 6062
reading line 6063
reading line 6064
reading line 6065
reading line 6066
reading line 6067
reading line 6068
reading line 6069
reading line 6070
reading line 6071
reading line 6072
reading line 6073
reading line 6074
reading line 6075
reading line 6076
reading line 6077
reading line 6078
reading line 6079
reading line 6080
reading line 6081
reading line 6082
reading line 6083
reading line 6084
reading line 6085
reading line 6086
reading line 6087
reading line 6088
reading line 6089
reading line 6090
reading line 6091
reading line 6092
reading line 6093
reading line 6094
reading line 6095
reading line 6096
reading line 6097
reading line 6098
reading line 6099
reading line 6100
reading line 6101
reading line 6102
reading line 6103
reading line 6104
reading line 6105
reading line 6106
reading line 6107
reading line 6108
reading line 6109
reading line 6110
reading line 6111
reading line 6112
reading line 6113
reading line 6114
reading line 6115
reading line 6116
reading line 6117
reading line 6118
reading line 6119
reading line 6120
reading line 6121
reading line 6122
reading line 6123
reading line 6124
reading line 6125
reading line 6126
reading line 6127
reading line 6128
reading line 6129
reading line 6130
reading line 6131
reading line 6132
reading line 6133
reading line 6134
reading line 6135
reading line 6136
reading line 6137
reading line 6138
reading line 6139
reading line 6140
reading line 6141
reading line 6142
reading line 6143
reading line 6144
reading line 6145
reading line 6146
reading line 6147
reading line 6148
reading line 6149
reading line 6150
reading line 6151
reading line 6152
reading line 6153
reading line 6154
reading line 6155
reading line 6156
reading line 6157
reading line 6158
reading line 6159
reading line 6160
reading line 6161
reading line 6162
reading line 6163
reading line 6164
reading line 6165
reading line 6166
reading line 6167
reading line 6168
reading line 6169
reading line 6170
reading line 6171
reading line 6172
reading line 6173
reading line 6174
reading line 6175
reading line 6176
reading line 6177
reading line 6178
reading line 6179
reading line 6180
reading line 6181
reading line 6182
reading line 6183
reading line 6184
reading line 6185
reading line 6186
reading line 6187
reading line 6188
reading line 6189
reading line 6190
reading line 6191
reading line 6192
reading line 6193
reading line 6194
reading line 6195
reading line 6196
reading line 6197
reading line 6198
reading line 6199
reading line 6200
reading line 6201
reading line 6202
reading line 6203
reading line 6204
reading line 6205
reading line 6206
reading line 6207
reading line 6208
reading line 6209
reading line 6210
reading line 6211
reading line 6212
reading line 6213
reading line 6214
reading line 6215
reading line 6216
reading line 6217
reading line 6218
reading line 6219
reading line 6220
reading line 6221
reading line 6222
reading line 6223
reading line 6224
reading line 6225
reading line 6226
reading line 6227
reading line 6228
reading line 6229
reading line 6230
reading line 6231
reading line 6232
reading line 6233
reading line 6234
reading line 6235
reading line 6236
reading line 6237
reading line 6238
reading line 6239
reading line 6240
reading line 6241
reading line 6242
reading line 6243
reading line 6244
reading line 6245
reading line 6246
reading line 6247
reading line 6248
reading line 6249
reading line 6250
reading line 6251
reading line 6252
reading line 6253
reading line 6254
reading line 6255
reading line 6256
reading line 6257
reading line 6258
reading line 6259
reading line 6260
reading line 6261
reading line 6262
reading line 6263
reading line 6264
reading line 6265
reading line 6266
reading line 6267
reading line 6268
reading line 6269
reading line 6270
reading line 6271
reading line 6272
reading line 6273
reading line 6274
reading line 6275
reading line 6276
reading line 6277
reading line 6278
reading line 6279
reading line 6280
reading line 6281
reading line 6282
reading line 6283
reading line 6284
reading line 6285
reading line 6286
reading line 6287
reading line 6288
reading line 6289
reading line 6290
reading line 6291
reading line 6292
reading line 6293
reading line 6294
reading line 6295
reading line 6296
reading line 6297
reading line 6298
reading line 6299
reading line 6300
reading line 6301
reading line 6302
reading line 6303
reading line 6304
reading line 6305
reading line 6306
reading line 6307
reading line 6308
reading line 6309
reading line 6310
reading line 6311
reading line 6312
reading line 6313
reading line 6314
reading line 6315
reading line 6316
reading line 6317
reading line 6318
reading line 6319
reading line 6320
reading line 6321
reading line 6322
reading line 6323
reading line 6324
reading line 6325
reading line 6326
reading line 6327
reading line 6328
reading line 6329
reading line 6330
reading line 6331
reading line 6332
reading line 6333
reading line 6334
reading line 6335
reading line 6336
reading line 6337
reading line 6338
reading line 6339
reading line 6340
reading line 6341
reading line 6342
reading line 6343
reading line 6344
reading line 6345
reading line 6346
reading line 6347
reading line 6348
reading line 6349
reading line 6350
reading line 6351
reading line 6352
reading line 6353
reading line 6354
reading line 6355
reading line 6356
reading line 6357
reading line 6358
reading line 6359
reading line 6360
reading line 6361
reading line 6362
reading line 6363
reading line 6364
reading line 6365
reading line 6366
reading line 6367
reading line 6368
reading line 6369
reading line 6370
reading line 6371
reading line 6372
reading line 6373
reading line 6374
reading line 6375
reading line 6376
reading line 6377
reading line 6378
reading line 6379
reading line 6380
reading line 6381
reading line 6382
reading line 6383
reading line 6384
reading line 6385
reading line 6386
reading line 6387
reading line 6388
reading line 6389
reading line 6390
reading line 6391
reading line 6392
reading line 6393
reading line 6394
reading line 6395
reading line 6396
reading line 6397
reading line 6398
reading line 6399
reading line 6400
reading line 6401
reading line 6402
reading line 6403
reading line 6404
reading line 6405
reading line 6406
reading line 6407
reading line 6408
reading line 6409
reading line 6410
reading line 6411
reading line 6412
reading line 6413
reading line 6414
reading line 6415
reading line 6416
reading line 6417
reading line 6418
reading line 6419
reading line 6420
reading line 6421
reading line 6422
reading line 6423
reading line 6424
reading line 6425
reading line 6426
reading line 6427
reading line 6428
reading line 6429
reading line 6430
reading line 6431
reading line 6432
reading line 6433
reading line 6434
